add_executable("arraylisttest" arraylisttest.cc)
add_executable("arraytest" arraytest.cc)
add_executable("bigunsignedinttest" bigunsignedinttest.cc)
add_executable("bitsetvectortest" bitsetvectortest.cc)
add_executable("conversiontest" conversiontest.cc)
add_executable("deprtuplestest" deprtuplestest.cc)
add_executable("dynmatrixtest" dynmatrixtest.cc)
add_executable("dynvectortest" dynvectortest.cc)
add_executable("enumsettest" enumsettest.cc)
add_executable("fassigntest" fassigntest.cc)
add_executable("fmatrixtest" fmatrixtest.cc)
add_executable("fvectortest" fvectortest.cc)
add_executable("gcdlcmtest" gcdlcmtest.cc)
add_executable("iteratorfacadetest2" iteratorfacadetest2.cc)
add_executable("iteratorfacadetest" iteratorfacadetest.cc)
add_executable("lrutest" lrutest.cc)
add_executable("mpiguardtest" mpiguardtest.cc)
add_executable("mpihelpertest" mpihelpertest.cc)
add_executable("nullptr-test2" nullptr-test2.cc)
add_executable("nullptr-test" nullptr-test.cc)
add_executable("parametertreetest" parametertreetest.cc)
add_executable("pathtest" pathtest.cc)
add_executable("poolallocatortest" poolallocatortest.cc)
add_executable("shared_ptrtest" shared_ptrtest.cc)
add_executable("singletontest" singletontest.cc)
add_executable("sllisttest" sllisttest.cc)
add_executable("static_assert_test" static_assert_test.cc)
add_executable("static_assert_test_fail" static_assert_test_fail.cc)
add_executable("streamtest" streamtest.cc)
add_executable("testfassign2" testfassign2.cc)
add_executable("testfassign" testfassign.cc)
add_executable("testfconstruct" testfconstruct.cc)
add_executable("test-stack" test-stack.cc)
add_executable("tuplestest" tuplestest.cc)
add_executable("tupleutilitytest" tupleutilitytest.cc)
add_executable("utilitytest" utilitytest.cc)
